Name,FIPS,"# Population, 2020","# Total Population [B01003] | Total population, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone, 2017","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone, 2017","# Sex By Age (Hispanic Or Latino) [B01001I] | Hispanic or Latino population, 2017","# Sex By Age (White Alone, Not Hispanic Or Latino) [B01001H] | White alone, not Hispanic or Latino population, 2017","# Sex By Age [B01001] | Total population | Under 5 years, 2017","# Sex By Age [B01001] | Total population | 5 to 9 years, 2017","# Sex By Age [B01001] | Total population | 10 to 14 years, 2017","# Sex By Age [B01001] | Total population | 15 to 17 years, 2017","# Sex By Age [B01001] | Total population | 18 and 19 years, 2017","# Sex By Age [B01001] | Total population | 20 years, 2017","# Sex By Age [B01001] | Total population | 21 years, 2017","# Sex By Age [B01001] | Total population | 22 to 24 years, 2017","# Sex By Age [B01001] | Total population | 25 to 29 years, 2017","# Sex By Age [B01001] | Total population | 30 to 34 years, 2017","# Sex By Age [B01001] | Total population | 35 to 39 years, 2017","# Sex By Age [B01001] | Total population | 40 to 44 years, 2017","# Sex By Age [B01001] | Total population | 45 to 49 years, 2017","# Sex By Age [B01001] | Total population | 50 to 54 years, 2017","# Sex By Age [B01001] | Total population | 55 to 59 years, 2017","# Sex By Age [B01001] | Total population | 60 and 61 years, 2017","# Sex By Age [B01001] | Total population | 62 to 64 years, 2017","# Sex By Age [B01001] | Total population | 65 and 66 years, 2017","# Sex By Age [B01001] | Total population | 67 to 69 years, 2017","# Sex By Age [B01001] | Total population | 70 to 74 years, 2017","# Sex By Age [B01001] | Total population | 75 to 79 years, 2017","# Sex By Age [B01001] | Total population | 80 to 84 years, 2017","# Sex By Age [B01001] | Total population | 85 years and over, 2017","% Population in Poverty, Total, 2020","% Population in Poverty, Total, 2017","% Population in Poverty, Total, 2010","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone | Under 5 years, 2017","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone | 5 to 9 years, 2017","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone | 10 to 14 years, 2017","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone | 15 to 17 years, 2017","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone | 18 and 19 years, 2017","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone | 20 to 24 years, 2017","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone | 25 to 29 years, 2017","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone | 30 to 34 years, 2017","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone | 35 to 44 years, 2017","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone | 45 to 54 years, 2017","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone | 55 to 64 years, 2017","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone | 65 to 74 years, 2017","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone | 75 to 84 years, 2017","# Sex By Age (Asian Alone) [B01001D] | People who are Asian alone | 85 years and over, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone | Under 5 years, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone | 5 to 9 years, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone | 10 to 14 years, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone | 15 to 17 years, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone | 18 and 19 years, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone | 20 to 24 years, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone | 25 to 29 years, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone | 30 to 34 years, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone | 35 to 44 years, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone | 45 to 54 years, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone | 55 to 64 years, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone | 65 to 74 years, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone | 75 to 84 years, 2017","# Sex By Age (Black Or African American Alone) [B01001B] | Black or African American alone | 85 years and over, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone | Under 5 years, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone | 5 to 9 years, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone | 10 to 14 years, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone | 15 to 17 years, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone | 18 and 19 years, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone | 20 to 24 years, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone | 25 to 29 years, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone | 30 to 34 years, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone | 35 to 44 years, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone | 45 to 54 years, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone | 55 to 64 years, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone | 65 to 74 years, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone | 75 to 84 years, 2017","# Sex By Age (Some Other Race Alone) [B01001F] | People who are Some Other Race alone | 85 years and over, 2017","# Place Of Birth By Educational Attainment In The United States [B06009] | Population 25 years and over in the United States | Less than high school graduate, 2017","# Place Of Birth By Educational Attainment In The United States [B06009] | Population 25 years and over in the United States | High school graduate (includes equivalency), 2017","# Place Of Birth By Educational Attainment In The United States [B06009] | Population 25 years and over in the United States | Some college or associate's degree, 2017","# Place Of Birth By Educational Attainment In The United States [B06009] | Population 25 years and over in the United States | Bachelor's degree, 2017","# Place Of Birth By Educational Attainment In The United States [B06009] | Population 25 years and over in the United States | Graduate or professional degree, 2017","# Aggregate Number Of Vehicles (Car, Truck, Or Van) Used In Commuting By Workers 16 Years And Over By Sex [B08015] | Aggregate number of vehicles (car, truck, or van) used in commuting, 2017","# Means Of Transportation To Work By Vehicles Available [B08141] | Workers 16 years and over in households | Walked, 2017","# Means Of Transportation To Work By Vehicles Available [B08141] | Workers 16 years and over in households | No vehicle available, 2017","# Means Of Transportation To Work By Vehicles Available [B08141] | Workers 16 years and over in households | Car, truck, or van - drove alone | No vehicle available, 2017","# Means Of Transportation To Work By Vehicles Available [B08141] | Workers 16 years and over in households | Car, truck, or van - carpooled, 2017","% Aggregate Number Of Vehicles (Car, Truck, Or Van) Used In Commuting By Workers 16 Years And Over By Sex [B08015] | Aggregate number of vehicles (car, truck, or van) used in commuting | Male, 2017","% Aggregate Number Of Vehicles (Car, Truck, Or Van) Used In Commuting By Workers 16 Years And Over By Sex [B08015] | Aggregate number of vehicles (car, truck, or van) used in commuting | Female, 2017","% Employment, Retail Trade, 2017","% Employment, Wholesale Trade, 2017","% Employment, Transportation and Warehousing, 2017","% Employment, Arts, Entertainment, Accommodation and Food Services, etc., 2017","% Employment, Health Care and Social Assistance, 2017","% Employment, Accomodation and Food Services (Pop 16+), 2017","% Employment, Car, Truck, Van to Work, 2017","% Employment, Public Transportation to Work, 2017","% Employment, Other Transportation to Work, 2017","% Employment, Work at Home, 2017","% Employment, Walked to Work, 2017","% Employment, Railroad to Work, 2017","% Employment, Motorcycle to Work, 2017","% Employment, Bicycle to Work, 2017","% Employment, Car, Truck, Van to Work Alone, 2017","% Occupation, Production, Transportation, and Material Moving, 2017","% Occupation, Service, 2017","% Employment, Travel Time Less than 15 Min, 2017","% Employment, Travel Time 15-29 Min, 2017","% Employment, Travel Time 30-59 Min, 2017","% Employment, Travel Time 60-89 Min, 2017","% Employment, Travel Time 90+ Min, 2017"
"10001, New York, NY",10001,22373,23947,14923,2626,5242,565,3452,12349,622,893,832,355,882,387,384,1753,2935,2747,1823,1682,1596,1320,1348,550,887,356,675,607,789,284,240,11.8715,12.8615,12.4806,115,61,166,40,147,668,864,860,819,385,726,245,115,31,148,481,380,103,174,170,86,55,210,366,215,163,75,0,43,19,25,0,0,74,65,38,98,45,89,51,18,0,1094,2151,2062,6963,5569,470,4815,11189,125,144,71.2766,27.6596,8.4915,2.1151,1.6193,9.8241,12.2647,5.2762,5.5241,46.8815,0.922,7.7012,32.3468,1.5341,0,2.5645,3.9436,2.7504,13.7677,16.3245,37.0264,33.0286,4.5092,1.4101
"10002, New York, NY",10002,86522,77925,24502,5817,33675,10713,21350,16208,2827,2907,3007,1843,1366,448,1019,3570,8004,6601,5552,4586,5656,4944,4582,2142,3134,2025,1964,3760,2876,2317,2795,27.1734,28.817,28.2764,769,1212,1103,846,500,1291,2633,2380,3908,5446,4634,3993,3482,1478,308,176,238,200,166,473,503,590,627,914,1001,253,253,115,565,632,797,314,336,819,944,924,1678,1317,797,1147,244,199,20252,12247,8250,13236,6953,2155,8625,25267,253,1031,70.5336,29.6984,9.9073,2.7639,2.4781,18.7703,13.214,15.2557,9.0553,57.4798,0.9014,3.7068,25.4435,1.2624,0.0494,2.2417,5.1381,6.1563,26.1735,10.2034,29.94,42.7228,10.4372,2.9898
"10003, New York, NY",10003,53786,55035,42881,2245,7246,1221,4358,40150,1846,797,593,571,6852,1702,1049,2286,8382,6007,4860,3274,2601,2208,2405,1076,2147,934,1219,1447,1015,812,952,10.2536,11.0608,10.9028,199,98,58,57,1414,951,907,951,1038,735,451,326,24,37,19,15,85,34,466,240,208,292,460,115,226,74,6,5,15,13,0,35,33,78,241,148,186,62,364,46,0,0,1377,2074,4269,17264,14355,1595,7160,23249,450,511,54.5455,45.4545,7.2251,3.1284,1.0273,9.4379,7.8365,4.8043,4.8757,57.5929,0.6517,9.3852,22.0384,1.1576,0.1086,2.1104,4.1277,1.437,7.2375,13.5067,43.5275,28.1835,4.1402,1.2569
"10004, New York, NY",10004,2089,2990,2060,34,790,31,222,1882,100,83,111,124,11,7,12,133,412,454,367,240,163,240,183,42,110,51,32,81,29,5,0,7.8985,7.8528,7.5536,44,24,78,49,11,43,109,154,198,65,15,0,0,0,0,0,0,0,0,0,0,0,29,5,0,0,0,0,0,11,0,11,0,9,0,0,0,0,0,0,0,0,34,49,146,1227,953,160,413,1583,57,13,59.375,40.625,9.2791,1.4571,0.3834,6.5184,4.908,3.8344,5.5215,58.819,0.1534,3.2209,30.4448,1.4571,0,0.0767,4.8313,1.3037,4.2945,21.6258,31.5951,37.5,3.7577,2.3006
"10005, New York, NY",10005,8558,8680,6494,270,1404,192,527,6200,401,268,126,140,104,77,224,937,1949,1364,1363,623,451,189,242,30,13,0,7,130,42,0,0,9.5583,10.3586,10.0993,54,4,0,50,0,253,405,304,195,61,36,0,42,0,0,0,0,0,0,3,27,30,141,61,8,0,0,0,23,0,0,0,0,0,83,3,83,0,0,0,0,0,45,340,353,2869,2796,110,2044,5615,17,10,68.1818,31.8182,7.9029,1.0423,0.42,6.5495,6.5028,4.3715,4.1226,62.3211,0.7001,4.1693,26.8202,0.6223,0,0.4356,4.107,0.0622,3.3914,19.6173,35.4543,36.5899,2.8469,1.3223
"10006, New York, NY",10006,3771,3579,2490,60,662,113,439,2303,398,117,37,0,0,0,20,350,772,761,447,193,199,33,166,60,26,0,0,0,0,0,0,8.6184,9.3785,8.8312,0,0,0,0,0,73,230,202,128,0,29,0,0,0,0,0,0,0,0,0,17,22,21,0,0,0,0,0,0,0,0,0,0,0,79,20,14,0,0,0,0,0,17,32,132,1363,1113,,895,2125,0,75,,,8.0928,0.9904,0.0566,10.8376,3.9898,4.9519,4.6123,57.5835,0,7.0458,29.9377,0.5659,0,0.0283,4.6123,0.7357,3.0843,25.099,40.6904,25.7499,0.6791,0.7357
"10007, New York, NY",10007,5522,7036,5110,385,955,129,626,4753,453,517,234,170,77,58,90,101,526,1203,593,795,821,313,281,255,135,78,119,97,29,70,21,2.8613,2.9145,2.7348,15,68,0,0,0,55,22,160,225,210,128,72,0,0,0,0,0,0,7,35,64,70,89,76,4,21,19,0,0,23,0,0,0,42,0,13,38,13,0,0,0,0,367,490,382,1980,2117,330,889,2437,109,17,78.7879,21.2121,4.1705,4.7575,0.8341,5.8696,6.8891,1.0504,6.1477,63.2067,0.7105,6.9818,18.0723,1.2357,0,0.0309,4.603,1.6991,2.4096,13.0677,43.4353,30.9237,3.2437,2.3479
"10009, New York, NY",10009,63513,60141,36482,5286,8046,8216,15539,29968,1533,1518,2060,1597,668,648,1068,4119,9290,6281,4437,3492,3954,3525,3741,1505,1778,1538,1547,2210,1371,975,1286,18.0609,19.3039,18.8145,88,101,252,139,200,886,973,923,1168,1104,853,678,527,154,356,183,281,159,80,124,531,227,786,811,707,617,230,194,360,518,398,512,236,718,746,466,1169,1180,803,661,230,219,5844,6676,6837,17355,10218,1620,6981,24985,225,394,70.9877,29.0123,7.0906,2.437,2.5105,11.713,10.8168,6.3894,5.9795,57.5811,0.5428,6.5393,22.363,1.1365,0.1866,5.038,4.8543,3.5707,12.646,9.2788,30.6522,44.3866,6.0502,3.0929
"10010, New York, NY",10010,33326,33119,24676,1926,4903,296,4223,21184,1530,947,726,150,1272,699,443,1992,5364,3784,2562,2157,2155,1735,1960,373,749,390,987,1349,777,388,630,11.5435,12.3548,11.9056,205,38,52,29,250,577,933,775,933,402,362,228,119,0,0,0,30,38,124,232,70,37,254,604,247,211,74,5,14,0,0,0,0,36,97,58,17,31,22,21,0,0,1062,1921,2587,9830,9960,910,4750,14117,126,245,69.7802,29.6703,9.2849,1.8368,0.7817,7.3042,9.5727,3.1989,7.2706,49.0432,0.8777,7.1651,30.5837,2.1486,0.024,1.4052,5.9565,1.4292,7.0836,14.148,38.9238,32.1951,5.4722,2.0958
"10011, New York, NY",10011,46594,50711,39858,2748,5289,1285,5640,35997,1685,1445,1020,705,506,368,541,2008,5872,6860,4488,4066,3612,2591,3447,1508,1882,1297,1252,2062,1534,821,1141,8.5419,9.2208,9.1037,92,89,60,137,136,451,399,766,1722,794,385,100,95,63,230,155,88,116,53,165,454,97,187,243,572,237,138,13,128,30,17,17,4,57,230,31,11,275,246,44,101,94,2031,2972,4192,16953,16285,1655,8183,25240,596,443,63.7462,36.2538,10.4708,2.3429,1.1859,9.6696,8.4709,3.3653,5.9998,55.3893,0.8654,7.4068,23.8037,1.4294,0.1154,2.2563,5.4101,1.8461,7.3684,18.4129,42.6557,25.8421,3.2178,2.4647
"10012, New York, NY",10012,25213,24527,18138,761,4188,321,1609,16992,848,436,445,333,287,339,414,2108,4043,3306,2197,1570,1266,1446,923,458,816,538,817,651,598,273,415,9.8838,10.6289,10.4253,207,12,41,41,38,567,641,468,818,467,279,322,181,106,0,0,0,102,8,103,146,107,109,84,28,26,31,17,0,0,0,0,0,24,16,42,120,52,52,15,0,0,1114,1482,1351,8278,7092,685,4225,11985,109,264,62.0438,37.9562,7.2676,1.4866,0.7496,12.693,5.0251,5.5016,4.4978,54.9203,0.4511,8.8749,26.6374,1.3595,0.1207,1.7788,4.1548,2.3061,8.1634,22.1396,39.4321,24.3314,3.043,2.179
"10013, New York, NY",10013,26887,29619,15957,1325,10358,563,1804,14966,1912,1520,987,461,460,622,377,848,2851,3059,3126,2133,1640,1659,1340,946,981,740,706,1085,778,441,947,12.0504,12.9691,12.5276,220,578,316,118,210,434,609,896,1663,1325,1429,1012,801,747,27,0,0,29,32,178,94,124,172,262,202,122,25,58,32,47,83,0,7,29,23,118,61,129,0,34,0,0,4328,2013,2230,8136,5725,705,4544,10921,127,331,70.2128,29.078,7.5842,2.1004,1.6416,10.552,9.5556,4.4946,6.3584,50.7527,1.233,9.0753,27.2975,0.9892,0.1147,1.2186,4.9606,3.276,10.5018,16.1649,37.405,29.8853,5.5627,1.9068
"10014, New York, NY",10014,31449,31794,28289,434,1789,471,1989,26813,1319,759,650,285,200,119,122,928,5267,4805,3537,1600,2185,1850,2018,856,911,710,894,1102,436,608,633,5.7395,6.2441,6.0642,94,85,7,29,16,78,167,305,709,146,66,87,0,0,0,0,0,0,19,11,31,79,41,134,41,61,9,8,75,38,13,0,7,23,0,149,120,10,35,0,1,0,250,1485,2356,13259,10062,1160,4407,15961,267,288,62.931,37.069,9.5445,1.9416,0.6487,9.4045,6.1607,3.4164,5.1013,55.5867,0.4107,10.6646,20.9698,1.0781,0.1774,1.8156,3.8271,0.6207,6.2121,13.0822,45.2954,26.5565,2.1376,2.2636
"10016, New York, NY",10016,54313,51448,36391,1780,10475,648,4827,32397,1934,869,1035,530,811,552,613,4157,9893,7211,3325,2506,2386,2880,3087,967,1127,899,1183,2041,1038,1167,1237,8.2743,9.0009,8.7804,465,187,153,87,192,1178,2100,1702,1508,1320,845,607,131,0,0,61,0,0,15,221,122,122,514,238,304,167,16,0,55,0,0,14,0,270,76,47,53,59,16,43,15,0,1741,2852,4461,18266,13627,1150,14910,25990,351,531,50.8696,49.1304,6.6163,2.7907,1.1501,6.5224,9.7099,3.5387,4.9005,43.7751,0.1823,7.0157,39.3116,2.5092,0.0911,0.5978,3.9354,1.6326,4.5333,16.5192,40.7056,28.6124,5.0533,2.0937
"10017, New York, NY",10017,14877,16388,12477,353,3241,75,1148,11397,576,288,155,176,110,97,18,927,2453,1789,1635,984,748,1177,1019,367,503,429,609,1078,549,326,375,7.1856,7.9959,7.7558,128,85,52,131,66,126,331,336,876,401,207,275,159,68,0,0,0,8,0,0,36,21,31,147,54,48,8,0,0,9,0,0,0,0,0,24,15,27,0,0,0,0,321,643,1493,6356,5228,665,5001,8719,204,51,70.6767,29.3233,6.7928,3.1732,1.1451,6.8899,4.755,2.8045,4.5415,34.2843,0.7763,6.065,49.6943,2.4939,0.1262,0.1262,2.3969,1.4653,3.9107,20.2717,38.3794,27.3945,5.3857,2.5036
"10018, New York, NY",10018,5739,9719,5711,576,2847,173,1611,4439,496,66,158,39,92,129,90,717,2396,1564,1182,702,399,552,415,117,181,44,177,72,86,33,12,16.3269,17.6628,17.2358,113,0,18,0,34,525,661,505,399,256,156,115,65,0,0,12,7,0,0,6,216,97,92,56,29,49,0,12,26,0,15,0,0,27,33,16,56,0,0,0,0,0,605,605,1006,3071,2645,225,2773,5470,45,33,40,62.2222,8.8924,4.4725,1.1576,12.2599,6.5246,8.9713,4.1831,49.487,0.4473,5.2618,37.3323,3.4991,0,0.6577,3.6306,1.8153,11.1287,15.7327,41.91,26.6246,6.7614,3.7096
"10019, New York, NY",10019,42515,41592,28668,2551,6850,1839,6697,24189,1118,757,570,274,221,313,248,2089,5633,6478,3309,3446,2724,2642,2789,818,1534,1172,1296,1642,1234,647,638,11.236,12.079,11.8994,303,76,34,13,143,551,1274,1467,1466,554,485,360,43,81,118,66,2,0,8,90,311,479,333,279,400,223,204,38,97,106,83,14,0,348,235,76,272,283,44,153,120,8,1723,3450,4846,13322,12661,1520,10208,21966,418,329,65.1316,34.8684,6.73,2.3553,1.4775,12.0259,9.7898,5.0213,5.9461,44.9426,1.5714,6.1592,37.6021,1.6979,0,1.0404,5.3175,2.6552,9.3201,20.2117,37.1071,31.432,3.2584,1.8315
"10020, New York, NY",10020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10021, New York, NY",10021,47316,44983,36394,550,4756,1720,3512,34829,2964,2185,1343,393,303,103,51,903,3974,5706,4487,2571,2035,2508,2841,1026,1260,1177,1703,2454,1945,1591,1460,6.0022,6.5131,6.4034,454,151,0,59,5,74,957,1081,1022,433,155,177,180,8,0,0,0,0,6,5,4,155,113,93,133,2,24,15,442,305,166,0,42,0,28,159,309,126,143,0,0,0,431,1845,4032,14868,15562,2830,6420,17270,530,735,49.2933,50.7067,6.8644,2.3086,0.7442,6.9439,14.1732,2.2797,10.2533,50.0488,0.3468,9.173,21.6662,0.6539,0.1012,0.2963,8.1325,1.2826,4.1656,12.2765,30.2395,42.7508,4.0247,1.5355
"10022, New York, NY",10022,34448,30807,26014,459,3431,245,1922,24318,1154,692,448,315,322,136,142,845,3712,2697,2029,2075,1643,1914,1757,1141,955,1380,1347,1735,1688,1448,1232,4.3108,4.6456,4.5231,76,0,57,27,18,158,882,319,592,504,334,326,111,27,36,0,0,14,31,33,46,50,28,39,72,80,14,16,0,21,21,21,0,14,0,0,127,14,0,27,0,0,646,1202,2921,11168,10816,1525,7060,12978,380,270,63.2787,36.7213,6.7064,2.4725,1.2844,5.5963,7.4862,2.9862,10.2477,36.0963,0.6284,8.5826,39.1789,1.7156,0,0.3991,8.2661,1.0505,4.1514,16.5138,40.4174,27.5229,4.8945,2.0688
"10023, New York, NY",10023,62893,61514,49091,2266,6762,1861,6730,44309,3477,2353,1944,741,864,374,488,1532,4519,6420,5736,4456,4244,3938,4047,1680,1876,1573,2022,3763,1880,1453,2134,8.5129,9.1392,8.938,362,83,158,49,98,448,470,1177,1579,873,807,435,153,70,27,24,25,0,105,219,251,307,161,234,276,255,57,325,119,104,21,59,0,341,85,112,35,160,329,336,160,0,1507,3339,4485,15870,24540,1925,6111,24449,404,570,56.3636,43.8961,4.2811,2.5436,0.9662,9.6565,11.0737,3.0053,6.7393,60.1676,0.8808,10.0649,17.434,1.3585,0.024,0.9261,5.3994,1.9164,5.3193,9.2134,35.5353,38.9329,4.4679,1.7856
"10024, New York, NY",10024,61971,58512,48514,2724,4050,1650,6260,44643,3450,2181,2315,1509,360,322,200,986,5161,5498,4412,4507,4333,4414,4009,1877,1813,1372,2351,2795,1652,1215,1780,7.4616,8.0751,7.8801,345,119,108,78,25,126,372,437,1289,506,305,163,177,0,224,96,0,89,33,105,74,353,117,526,148,520,301,138,261,80,53,116,61,108,124,0,227,206,65,161,8,180,2287,2953,4275,16081,21593,1800,2482,21581,281,580,53.8889,45.8333,4.8104,2.4259,1.115,6.9024,12.6897,2.7764,6.999,67.3428,0.8638,9.8002,9.607,1.2171,0,1.8353,5.8729,0.9742,6.0523,7.4985,32.6875,44.0001,4.7138,1.2999
"10025, New York, NY",10025,95033,94382,60801,11824,9232,8097,22719,51020,4339,3488,4030,1657,2253,1316,908,3988,10559,6391,5832,6601,6239,6167,5558,2386,4511,2564,3258,5009,2340,2191,2797,15.5209,16.6453,16.3234,268,149,276,84,246,1205,1519,950,1963,783,1040,390,204,155,189,415,240,413,487,928,615,240,1457,2012,1354,1803,1125,546,552,354,495,110,290,399,1259,716,933,713,948,902,273,153,7017,7123,9388,21437,27438,3535,4312,31063,449,1057,50.9194,49.0806,5.5487,1.7102,1.0611,9.2687,15.2636,4.0616,6.437,69.0669,0.3758,8.9572,11.7084,1.2882,0.2994,1.3786,5.4402,1.8007,10.8483,8.0749,27.378,47.7341,6.1014,1.7545
"10026, New York, NY",10026,32490,40105,11031,21223,2254,4076,8694,8184,2791,2059,1853,988,492,498,660,2075,4431,4701,2658,2768,2935,3214,2303,732,1099,625,933,684,658,382,566,26.1496,27.7639,26.9715,52,83,47,7,10,125,370,287,267,284,317,311,45,49,1467,1170,899,600,233,1826,1617,1954,2703,3606,2588,1347,781,432,325,191,535,110,176,545,447,323,483,395,271,193,82,0,4782,6073,5287,6487,6060,1130,1260,13863,150,262,65.4867,34.5133,8.5561,0.9847,5.0606,11.3473,15.2015,6.9975,7.4866,73.1903,1.1152,8.354,7.0432,1.2521,0.1761,1.5065,6.3649,7.1671,21.8664,5.4454,25.525,50.9456,7.0106,2.7194
"10027, New York, NY",10027,61644,65365,20531,26358,6187,9387,15761,17126,3291,3324,3157,1889,3558,1639,1790,5186,8015,5348,4446,3661,3615,3759,3360,1150,1678,1003,1076,1585,1159,972,704,25.3358,26.8973,26.5762,84,65,61,78,472,1716,1367,643,672,338,242,317,132,0,1491,1739,1572,1039,780,2598,2326,1502,3577,3653,3116,1665,878,422,462,653,822,295,350,732,1076,578,1212,1286,821,640,392,68,6938,8205,6723,9297,10368,2360,3521,17774,388,294,69.4915,30.5085,8.7775,1.649,4.9114,10.8801,14.2412,6.9628,7.1443,63.2727,0.3787,8.5999,19.1211,1.2348,0.2209,0.4892,6.0279,7.4125,22.2099,14.3043,21.0265,44.7237,8.9353,2.4104
"10028, New York, NY",10028,45194,50091,43504,688,4516,267,3295,40971,2137,2056,1659,961,189,126,138,1214,7884,5830,3751,3139,3355,2898,2790,1235,1544,1511,1449,2083,1859,965,1318,5.2418,6.0809,5.9541,184,312,179,109,15,75,1130,574,1065,466,241,166,0,0,0,0,2,0,0,85,199,0,180,101,54,67,0,0,0,0,0,0,16,7,117,0,78,20,20,0,0,9,1071,1727,4225,17011,17577,2420,4625,21713,478,323,58.4711,41.5289,5.9985,3.2335,1.0731,7.0573,10.8524,2.9295,8.2377,62.496,0.7762,8.6347,14.2576,1.1267,0,0.1109,6.2847,1.9101,5.0757,8.5882,27.9858,48.7964,4.5391,1.4558
"10029, New York, NY",10029,80764,80866,26938,24772,7717,18378,38610,12508,3862,4113,5229,3117,2438,1387,1058,4483,8730,7235,5641,4781,4511,4652,4625,1825,2647,1219,1719,2329,2113,1573,1579,26.9328,28.7084,27.6232,292,360,393,234,187,299,930,827,1269,770,1200,386,478,92,1427,1779,1979,1348,650,1799,2638,1717,2757,2465,2844,1849,1004,516,631,1013,1522,1020,727,1698,1575,1900,2661,2125,1593,804,738,371,13409,12991,10493,10986,7300,2200,5247,25168,295,270,64.3182,35.6818,12.1106,1.6371,4.3608,14.8548,20.0872,11.8898,7.8352,70.997,0.9216,3.922,13.4768,1.4663,0.0236,1.8403,6.363,7.5761,31.8768,9.4017,23.2966,49.3493,10.7385,3.2919
"10030, New York, NY",10030,25322,30163,4713,20007,535,3028,7679,3068,2142,1374,1299,756,849,230,814,1547,3311,2986,2428,2068,2131,2389,1325,625,815,430,428,847,525,214,630,25.6417,27.4409,26.8323,18,14,2,16,12,40,28,112,187,19,20,67,0,0,1351,711,934,499,518,1707,1970,1527,2790,3303,2237,1350,686,424,265,324,163,115,151,408,238,352,453,338,43,131,47,0,4765,5094,4743,3993,2557,1315,1212,10054,275,421,59.3156,40.6844,11.5226,1.2666,5.471,11.4874,19.2893,7.4589,9.5611,71.0353,0,8.3209,8.4616,1.2666,0.8972,0.387,6.6409,6.0603,24.2326,8.2769,18.9287,47.8758,13.4137,3.1841
"10031, New York, NY",10031,55446,62382,19676,18827,2456,10632,31640,10711,3042,2573,2369,2012,1105,959,1045,4493,7225,6675,4512,3795,4413,4583,3328,1412,1889,994,1167,1656,1261,937,937,26.9794,28.655,27.7529,173,45,24,17,46,313,384,506,422,214,78,0,201,33,569,611,993,482,257,1642,1560,1684,2449,3161,2491,1636,795,497,426,555,527,612,256,1015,851,1072,1067,2046,1042,755,253,155,12496,9387,7769,8535,6597,2220,2200,24163,355,693,71.3964,28.6036,9.948,1.2772,4.5337,18.0512,16.1045,13.1318,9.1729,76.5055,1.0297,5.5343,5.8218,1.339,0.1128,1.2226,6.5823,8.3979,29.611,4.9267,19.3138,53.433,12.1129,4.6793
